S.no,Book_id,Bookname,Category,Rack,Floor,Amount,Rent,Rented?,borrowed,Available?,Due_Date,Bought_by
163,Book163VIT,Empire of the Mughal - Brothers at War,nonfiction,3,3,457,342.75,0,0,1,,
164,Book164VIT,Empire of the Mughal - Ruler of the World,nonfiction,3,3,218,163.5,0,0,1,,
165,Book165VIT,Empire of the Mughal - The Serpent's Tooth,nonfiction,3,3,268,201,0,0,1,,
166,Book166VIT,Empire of the Mughal - Raiders from the North,nonfiction,3,3,448,336,0,0,1,,
167,Book167VIT,Mossad,nonfiction,3,3,213,159.75,0,0,1,,
168,Book168VIT,Jim Corbett Omnibus,nonfiction,3,3,231,173.25,0,0,1,,
169,Book169VIT,20000 Leagues Under the Sea,fiction,3,3,454,340.5,0,0,1,,
170,Book170VIT,Batatyachi Chal,fiction,3,3,419,314.25,0,0,1,,
171,Book171VIT,Hafasavnuk,fiction,4,3,332,249,0,0,1,,
172,Book172VIT,Urlasurla,fiction,4,3,295,221.25,0,0,1,,
173,Book173VIT,Pointers in C,tech,4,3,243,182.25,0,0,1,,
174,Book174VIT,"Cathedral and the Bazaar, The",tech,4,3,361,270.75,0,0,1,,
175,Book175VIT,Design with OpAmps,tech,4,3,332,249,0,0,1,,
176,Book176VIT,Think Complexity,tech,4,3,421,315.75,0,0,1,,
177,Book177VIT,"Devil's Advocate, The",fiction,4,3,427,320.25,0,0,1,,
178,Book178VIT,Ayn Rand Answers,philosophy,4,3,254,190.5,0,0,1,,
179,Book179VIT,Philosophy: Who Needs It,philosophy,4,3,393,294.75,0,0,1,,
180,Book180VIT,"World's Great Thinkers, The",science,4,3,463,347.25,0,0,1,,
181,Book181VIT,Data Analysis with Open Source Tools,tech,5,3,304,228,0,0,1,,
182,Book182VIT,Broca's Brain,science,5,3,365,273.75,0,0,1,,
183,Book183VIT,Men of Mathematics,science,5,3,301,225.75,0,0,1,,
184,Book184VIT,Oxford book of Modern Science Writing,science,5,3,295,221.25,0,0,1,,
185,Book185VIT,"Justice, Judiciary and Democracy",nonfiction,5,3,416,312,0,0,1,,
186,Book186VIT,"Arthashastra, The",philosophy,5,3,344,258,0,0,1,,
187,Book187VIT,We the People,philosophy,5,3,349,261.75,0,0,1,,
188,Book188VIT,We the Nation,philosophy,5,3,357,267.75,0,0,1,,
189,Book189VIT,"Courtroom Genius, The",nonfiction,5,3,225,168.75,0,0,1,,
190,Book190VIT,Dongri to Dubai,nonfiction,6,3,274,205.5,0,0,1,,
191,Book191VIT,"History of England, Foundation",nonfiction,6,3,435,326.25,0,0,1,,
192,Book192VIT,City of Djinns,nonfiction,6,3,361,270.75,0,0,1,,
193,Book193VIT,India's Legal System,nonfiction,6,3,421,315.75,0,0,1,,
194,Book194VIT,More Tears to Cry,fiction,6,3,433,324.75,0,0,1,,
195,Book195VIT,"Ropemaker, The",fiction,6,3,262,196.5,0,0,1,,
196,Book196VIT,Angels & Demons,fiction,6,3,283,212.25,0,0,1,,
197,Book197VIT,"Judge, The",fiction,6,3,349,261.75,0,0,1,,
198,Book198VIT,"Attorney, The",fiction,6,3,266,199.5,0,0,1,,
199,Book199VIT,"Prince, The",fiction,6,3,431,323.25,0,0,1,,
200,Book200VIT,Eyeless in Gaza,fiction,6,3,443,332.25,0,0,1,,
201,Book201VIT,Tales of Beedle the Bard,fiction,7,3,377,282.75,0,0,1,,
202,Book202VIT,Girl with the Dragon Tattoo,fiction,7,3,261,195.75,0,0,1,,
203,Book203VIT,Girl who kicked the Hornet's Nest,fiction,7,3,479,359.25,0,0,1,,
204,Book204VIT,Girl who played with Fire,fiction,7,3,355,266.25,0,0,1,,
205,Book205VIT,Batman Handbook,fiction,7,3,207,155.25,0,0,1,,
206,Book206VIT,Murphy's Law,philosophy,7,3,473,354.75,0,0,1,,
207,Book207VIT,Structure and Randomness,science,7,3,453,339.75,0,0,1,,
208,Book208VIT,Image Processing with MATLAB,tech,7,3,262,196.5,0,0,1,,
209,Book209VIT,Animal Farm,fiction,7,3,387,290.25,0,0,1,,
210,Book210VIT,"Idiot, The",fiction,7,3,247,185.25,0,0,1,,
